location,celltype
1:102687581_102688090,spinalCord
1:104949592_104950106,mesenchyme
1:130782193_130783143,cardiomyocyte
1:168582387_168582940,cardiomyocyte
1:173844643_173845241,cardiomyocyte
1:182711272_182712006,mesenchyme
1:18961413_18961918,cardiomyocyte
1:190073227_190073755,endothelium
1:194027124_194027847,forebrain
1:21050726_21051421,cardiomyocyte
1:39688497_39689060,cardiomyocyte
1:68995334_68995908,cardiomyocyte
1:82185980_82186496,mid_hindbrain
1:90980456_90981385,cardiomyocyte
10:104684648_104685169,mesenchyme
10:118569337_118569858,cardiomyocyte
10:118747021_118747557,cardiomyocyte
10:31229027_31229569,erythroid
10:33122877_33123458,cardiomyocyte
10:3395217_3395784,erythroid
10:34091697_34092217,cardiomyocyte
10:37617649_37618198,cardiomyocyte
10:37622979_37623484,cardiomyocyte
10:40312165_40312759,forebrain
10:41332537_41333040,somitic_mesoderm
10:58382750_58383758,endothelium
10:58621051_58621660,cardiomyocyte
10:69637199_69638104,erythroid
10:88244839_88245900,endothelium
11:104616116_104616628,endothelium
11:107667506_107668072,somitic_mesoderm
11:118729250_118729773,endothelium
11:54220082_54220637,cardiomyocyte
11:69220849_69221654,cardiomyocyte
11:7055409_7055967,cardiomyocyte
11:72395634_72396147,cardiomyocyte
11:86895102_86896042,cardiomyocyte
11:94189242_94190214,endothelium
12:111682680_111683310,erythroid
12:119170572_119171077,erythroid
12:12179087_12179668,gut
12:12180783_12181312,cardiomyocyte
12:12306733_12307255,cardiomyocyte
12:12549572_12550073,cardiomyocyte
12:28997767_28998295,cardiomyocyte
12:29981636_29982182,mesenchyme
12:31568574_31569077,cardiomyocyte
12:39780247_39780766,spinalCord
12:73781376_73781877,cardiomyocyte
12:82306030_82306571,cardiomyocyte
12:83352638_83353192,cardiomyocyte
12:83483027_83483650,somitic_mesoderm
12:86152698_86153592,mesenchyme
12:95095588_95096221,cardiomyocyte
13:116186891_116187431,cardiomyocyte
13:11754895_11755398,erythroid
13:118086256_118086792,erythroid
13:12057222_12057812,cardiomyocyte
13:12313571_12314076,forebrain
13:20101480_20102084,cardiomyocyte
13:24186988_24187577,cardiomyocyte
13:43235453_43236062,erythroid
13:46443934_46444567,cardiomyocyte
13:46516066_46516593,erythroid
13:49846689_49847193,somitic_mesoderm
13:5407569_5408100,cardiomyocyte
13:90862114_90862622,cardiomyocyte
13:90886003_90886905,cardiomyocyte
13:91558162_91559149,endothelium
14:103921055_103922031,cardiomyocyte
14:106528216_106528727,cardiomyocyte
14:118001420_118002011,endothelium
14:122068751_122069331,cardiomyocyte
14:25450986_25451560,erythroid
14:31560828_31561436,cardiomyocyte
14:34613488_34614029,somitic_mesoderm
14:46950385_46951026,cardiomyocyte
14:54947509_54948134,neural_crest
14:54996683_54997276,neural_crest
14:55004162_55005189,erythroid
14:63019354_63019930,cardiomyocyte
14:63368813_63369397,cardiomyocyte
14:73041015_73041516,endothelium
14:75773337_75773850,cardiomyocyte
14:7809579_7810086,cardiomyocyte
14:79004381_79004898,cardiomyocyte
14:81301886_81302530,cardiomyocyte
14:85930320_85930840,cardiomyocyte
14:9259519_9260464,spinalCord
15:27997449_27997954,cardiomyocyte
15:36854906_36855979,cardiomyocyte
15:58258623_58259133,erythroid
15:58283054_58283623,cardiomyocyte
15:88023587_88024135,cardiomyocyte
15:93005567_93006414,endothelium
15:93698333_93698908,cardiomyocyte
15:99500228_99500837,cardiomyocyte
16:14265372_14265937,cardiomyocyte
16:21293438_21293997,cardiomyocyte
16:30790492_30791132,cardiomyocyte
16:38653289_38653872,erythroid
16:5431049_5431596,somitic_mesoderm
16:59517311_59518027,forebrain
16:96212981_96213516,erythroid
16:96877332_96877925,cardiomyocyte
17:25467837_25468358,endothelium
17:26850448_26850950,erythroid
17:26865164_26865668,cardiomyocyte
17:26868658_26869219,neural_crest
17:46239606_46240179,cardiomyocyte
17:48726363_48726956,cardiomyocyte
17:5101830_5102382,cardiomyocyte
17:81781408_81782013,cardiomyocyte
17:83231305_83231847,gut
17:85564022_85564576,cardiomyocyte
17:86303448_86304029,spinalCord
18:3876707_3877339,gut
18:4303971_4304487,somitic_mesoderm
18:52976292_52976793,erythroid
18:55136977_55137728,spinalCord
18:61682459_61683467,somitic_mesoderm
18:72890189_72890696,cardiomyocyte
18:75505477_75506000,cardiomyocyte
19:30623552_30624069,mesenchyme
19:34239359_34239926,erythroid
19:36682521_36683065,cardiomyocyte
19:40511802_40512593,somitic_mesoderm
19:4992839_4993345,cardiomyocyte
19:53801714_53802215,erythroid
19:56974154_56974738,cardiomyocyte
19:5811887_5812628,cardiomyocyte
19:60292583_60293112,spinalCord
2:103603151_103603654,cardiomyocyte
2:106651941_106652645,cardiomyocyte
2:106656297_106656856,endothelium
2:114046099_114046612,gut
2:120098550_120099262,cardiomyocyte
2:131514012_131514577,erythroid
2:143870882_143871410,erythroid
2:165100674_165101242,cardiomyocyte
2:173087261_173087889,cardiomyocyte
2:178493873_178494499,mesenchyme
2:17932231_17933117,somitic_mesoderm
2:180339814_180340316,erythroid
2:180362890_180363412,erythroid
2:31341929_31342434,erythroid
2:3170796_3171349,erythroid
2:51058117_51059081,spinalCord
2:6098834_6099415,cardiomyocyte
2:64959469_64960463,cardiomyocyte
2:76806269_76806838,cardiomyocyte
2:91060719_91061492,erythroid
3:101804198_101804869,cardiomyocyte
3:123070955_123071477,somitic_mesoderm
3:128297992_128298493,somitic_mesoderm
3:132831089_132831659,cardiomyocyte
3:135641459_135641965,mesenchyme
3:143092242_143092814,erythroid
3:147287415_147287983,erythroid
3:152133529_152134030,erythroid
3:18702965_18703547,cardiomyocyte
3:20149113_20149632,cardiomyocyte
3:30258342_30258865,erythroid
3:39779903_39780408,cardiomyocyte
3:84626566_84627148,cardiomyocyte
3:86687759_86688310,endothelium
3:8893368_8893987,cardiomyocyte
3:94987489_94988056,cardiomyocyte
4:100284172_100285183,erythroid
4:105100898_105101417,erythroid
4:107961887_107962476,cardiomyocyte
4:114358715_114359358,endothelium
4:114411145_114411772,cardiomyocyte
4:117609100_117609885,endothelium
4:119054181_119054692,erythroid
4:119512551_119513101,cardiomyocyte
4:119662054_119662583,cardiomyocyte
4:120885286_120886237,endothelium
4:13156825_13157530,cardiomyocyte
4:141425262_141426058,cardiomyocyte
4:37821044_37821649,cardiomyocyte
4:45444730_45445338,cardiomyocyte
4:48548436_48548996,cardiomyocyte
4:57793593_57794178,cardiomyocyte
4:66894545_66895057,cardiomyocyte
4:8707894_8708412,gut
4:87662730_87663341,somitic_mesoderm
5:10196780_10197347,erythroid
5:107129262_107129813,cardiomyocyte
5:112933070_112933625,cardiomyocyte
5:116450483_116451012,cardiomyocyte
5:118621614_118622298,spinalCord
5:119856961_119857464,cardiomyocyte
5:122092654_122093233,neural_crest
5:122094380_122094983,cardiomyocyte
5:124234039_124234671,neural_crest
5:124840125_124840649,cardiomyocyte
5:134787934_134788819,erythroid
5:148271950_148272521,cardiomyocyte
5:24337337_24337838,cardiomyocyte
5:32272605_32273108,cardiomyocyte
5:35921473_35921977,cardiomyocyte
5:51439706_51440311,cardiomyocyte
5:52021671_52022172,cardiomyocyte
5:53519946_53520678,forebrain
5:67822441_67822942,forebrain
5:72896548_72897416,cardiomyocyte
5:74205985_74206569,cardiomyocyte
5:97980478_97981050,somitic_mesoderm
6:119098169_119098793,mid_hindbrain
6:119204269_119205248,erythroid
6:120149983_120150504,cardiomyocyte
6:120216609_120217238,cardiomyocyte
6:121053378_121054026,cardiomyocyte
6:124426578_124427110,mid_hindbrain
6:145443987_145444504,neural_crest
6:145462645_145463211,cardiomyocyte
6:30572650_30573222,cardiomyocyte
6:48010570_48011195,cardiomyocyte
6:51334823_51335324,cardiomyocyte
6:53956144_53957137,gut
6:53986166_53986715,cardiomyocyte
6:8755584_8756390,endothelium
6:91784904_91785421,cardiomyocyte
6:99200472_99201101,cardiomyocyte
7:101390767_101391298,cardiomyocyte
7:112276764_112277267,cardiomyocyte
7:123209845_123210379,erythroid
7:16907580_16908152,endothelium
7:25056432_25056951,mesenchyme
7:43305187_43305695,cardiomyocyte
7:49088127_49088943,cardiomyocyte
7:50536668_50537225,endothelium
7:67011742_67012551,erythroid
7:71239164_71239675,somitic_mesoderm
7:74006827_74007607,cardiomyocyte
7:74531616_74532185,cardiomyocyte
7:79133314_79133929,cardiomyocyte
7:81700468_81701023,mesenchyme
7:81702491_81703012,somitic_mesoderm
7:96661451_96662360,cardiomyocyte
7:98419460_98420361,cardiomyocyte
7:98823775_98824281,erythroid
8:104610094_104610625,cardiomyocyte
8:111516509_111517028,erythroid
8:119588721_119589310,mid_hindbrain
8:127107794_127108298,erythroid
8:128371706_128372302,somitic_mesoderm
8:29539784_29540337,erythroid
8:33905635_33906157,cardiomyocyte
8:35446936_35447468,somitic_mesoderm
8:35576900_35577401,somitic_mesoderm
8:59194439_59194953,cardiomyocyte
8:62284620_62285244,erythroid
8:91987617_91988612,endothelium
8:93569578_93570085,cardiomyocyte
8:95596681_95597228,somitic_mesoderm
9:106318098_106318619,endothelium
9:23116259_23116792,gut
9:41978265_41978836,cardiomyocyte
9:43768676_43769231,endothelium
9:47778340_47778867,somitic_mesoderm
9:67170702_67171275,erythroid
9:71663545_71664067,neural_crest
9:71709216_71709717,erythroid
9:7718497_7719054,cardiomyocyte
9:86594132_86594934,cardiomyocyte
X:59220555_59221139,cardiomyocyte
1:100804972_100806060,somitic_mesoderm
1:135410945_135411447,endothelium
1:137073737_137074320,endothelium
1:137074660_137075179,endothelium
1:152461726_152462263,endothelium
1:152594656_152595204,endothelium
1:152798062_152798664,endothelium
1:164135191_164135908,endothelium
1:164993978_164994732,cardiomyocyte
1:165691458_165692011,endothelium
1:171171087_171171613,endothelium
1:176573613_176574207,erythroid
1:177470027_177470590,endothelium
1:177708387_177709245,endothelium
1:180277570_180278141,endothelium
1:180536634_180537237,endothelium
1:181454004_181454533,erythroid
1:189867469_189868406,spinalCord
1:191479970_191480483,endothelium
1:192061676_192062206,endothelium
1:192532133_192532660,endothelium
1:30850867_30851437,somitic_mesoderm
1:38499356_38499865,endothelium
1:39735476_39736776,endothelium
1:43413252_43413856,endothelium
1:55193207_55193816,endothelium
1:60862764_60863373,erythroid
1:61373663_61374207,endothelium
1:64970641_64971144,endothelium
1:73200109_73200614,erythroid
1:87626360_87626863,endothelium
1:87900875_87901424,endothelium
1:89054293_89054860,endothelium
10:105500413_105500915,endothelium
10:110353468_110354017,endothelium
10:111093955_111094839,endothelium
10:115777974_115778542,gut
10:120576783_120577343,endothelium
10:121971571_121972172,endothelium
10:122855073_122855617,somitic_mesoderm
10:122932942_122933532,endothelium
10:14168127_14168689,endothelium
10:14476063_14477160,neural_crest
10:18430083_18430655,endothelium
10:35452126_35452635,endothelium
10:37837612_37838241,endothelium
10:38880717_38881219,endothelium
10:4079672_4080380,endothelium
10:42521548_42522050,spinalCord
10:44555190_44555771,endothelium
10:45618951_45619505,somitic_mesoderm
10:52309128_52309738,endothelium
10:53461192_53461799,endothelium
10:54117720_54118235,endothelium
10:5591947_5592552,spinalCord
10:59577718_59578260,endothelium
10:61365770_61366276,somitic_mesoderm
10:61928725_61929655,endothelium
10:62217191_62217695,endothelium
10:75446276_75447144,endothelium
10:77215610_77216118,endothelium
10:77221017_77221660,endothelium
10:8070381_8070882,endothelium
10:87758999_87759530,endothelium
10:91138234_91138740,endothelium
10:91299744_91300822,endothelium
10:91341953_91342496,endothelium
10:93094880_93095901,endothelium
10:93298051_93298736,endothelium
10:93391223_93391742,endothelium
10:94565663_94566176,endothelium
10:99410646_99411212,somitic_mesoderm
11:106135112_106135644,endothelium
11:110942236_110943272,endothelium
11:117316740_117317349,endothelium
11:117319757_117320312,erythroid
11:120218921_120219456,gut
11:19827925_19828435,endothelium
11:22584351_22584852,cardiomyocyte
11:30166140_30166647,endothelium
11:30291016_30291695,somitic_mesoderm
11:32619301_32619832,endothelium
11:3418603_3419144,endothelium
11:3573093_3573619,endothelium
11:44892772_44893313,erythroid
11:49618389_49618892,cardiomyocyte
11:51472919_51473535,mesenchyme
11:55405568_55406078,endothelium
11:59885019_59885703,endothelium
11:60268511_60269012,endothelium
11:76893480_76893981,gut
11:77409808_77410347,gut
11:79003030_79003531,gut
11:80715104_80715613,endothelium
11:89028807_89029401,endothelium
11:94386043_94386654,endothelium
11:95688251_95688964,endothelium
11:96410406_96410924,gut
11:96468211_96468816,endothelium
12:102319036_102320378,endothelium
12:109971379_109971930,endothelium
12:111461441_111461992,endothelium
12:112184037_112185034,neural_crest
12:117450021_117450602,gut
12:117479568_117480161,endothelium
12:117663614_117664127,endothelium
12:117751022_117751931,somitic_mesoderm
12:117755979_117756520,endothelium
12:17440200_17440731,endothelium
12:21135842_21136418,endothelium
12:32127755_32128348,spinalCord
12:38928904_38929479,endothelium
12:44928295_44928978,cardiomyocyte
12:66675312_66676002,endothelium
12:69751658_69752433,endothelium
12:73574649_73575196,endothelium
12:75854908_75855549,erythroid
12:79838098_79838644,neural_crest
12:81689049_81689995,endothelium
12:82225707_82227092,gut
12:8344785_8345518,endothelium
12:84958797_84959358,endothelium
12:86513412_86513944,endothelium
12:86687909_86688495,endothelium
12:94190638_94191266,spinalCord
12:94744380_94744895,endothelium
12:99576661_99577235,endothelium
13:100575860_100576424,endothelium
13:101658998_101659527,endothelium
13:107676326_107677152,endothelium
13:109239190_109239756,endothelium
13:110534313_110534934,endothelium
13:115021308_115021836,gut
13:12475063_12475936,endothelium
13:20174128_20174953,endothelium
13:26356926_26357431,neural_crest
13:28718248_28718971,endothelium
13:28931152_28931770,somitic_mesoderm
13:42565126_42565637,endothelium
13:43193097_43193720,erythroid
13:52085094_52085743,endothelium
13:52222889_52223472,somitic_mesoderm
13:5592409_5592959,endothelium
13:56647816_56648391,endothelium
13:60644549_60645057,endothelium
13:62879780_62880691,endothelium
13:77991362_77992431,endothelium
13:89398249_89399236,endothelium
13:9026886_9027907,endothelium
13:91702274_91702833,endothelium
13:98810008_98810557,endothelium
14:105767035_105767560,endothelium
14:120544393_120544966,endothelium
14:12099682_12100486,endothelium
14:121702500_121703050,endothelium
14:20106072_20106745,gut
14:31909273_31909847,endothelium
14:34303101_34303633,endothelium
14:48202233_48202766,cardiomyocyte
14:48421883_48422455,endothelium
14:59554880_59555393,endothelium
14:64098944_64099641,endothelium
14:69089028_69089539,endothelium
14:69135772_69136314,endothelium
14:76912491_76913111,endothelium
14:7873418_7873983,endothelium
15:100673453_100674521,somitic_mesoderm
15:12225065_12225573,somitic_mesoderm
15:28105888_28106389,endothelium
15:36427474_36428167,neural_crest
15:36454963_36455493,endothelium
15:38302053_38302804,endothelium
15:41612195_41612703,endothelium
15:55844572_55845200,endothelium
15:59089685_59090213,endothelium
15:61517100_61517742,endothelium
15:64373142_64373660,endothelium
15:73446882_73447409,endothelium
15:77343379_77343950,endothelium
15:77797953_77798454,endothelium
15:91703075_91703677,endothelium
15:97033385_97034021,somitic_mesoderm
15:99448721_99449831,endothelium
16:10689827_10690378,endothelium
16:10905611_10906244,endothelium
16:11078401_11079052,endothelium
16:12013081_12013582,endothelium
16:12020302_12020872,endothelium
16:13232778_13233281,neural_crest
16:16907683_16908240,endothelium
16:19979792_19980309,endothelium
16:21590714_21591315,endothelium
16:25049942_25050550,endothelium
16:30655762_30656321,mid_hindbrain
16:30769007_30769632,endothelium
16:31066214_31066790,erythroid
16:37893889_37894390,endothelium
16:42456533_42457034,endothelium
16:42676616_42677124,endothelium
16:4436595_4437354,endothelium
16:57856547_57857050,endothelium
16:58481009_58481621,endothelium
16:69796225_69796758,endothelium
16:76226374_76226901,endothelium
16:86252540_86253087,endothelium
16:89830121_89830623,endothelium
16:89835509_89836016,endothelium
16:92883634_92884359,cardiomyocyte
16:95321712_95322465,endothelium
16:95449278_95449781,endothelium
17:15152883_15153414,somitic_mesoderm
17:26595292_26595826,endothelium
17:27935028_27935570,endothelium
17:28014915_28015666,endothelium
17:30196835_30197404,endothelium
17:31223863_31224400,endothelium
17:3149442_3150063,spinalCord
17:31905805_31906336,endothelium
17:35870010_35870668,endothelium
17:43327696_43328463,mesenchyme
17:43357869_43358728,endothelium
17:43366445_43366958,somitic_mesoderm
17:4712722_4713294,endothelium
17:47813572_47814097,endothelium
17:50763353_50763897,cardiomyocyte
17:50993556_50994084,endothelium
17:51258107_51258809,endothelium
17:56169797_56170302,endothelium
17:64397327_64397900,mid_hindbrain
17:66322907_66323463,somitic_mesoderm
17:67514455_67515295,endothelium
17:67520697_67521325,endothelium
17:70488470_70489442,endothelium
17:73102449_73102990,endothelium
17:75073852_75074389,endothelium
17:83074741_83075343,spinalCord
17:83246064_83246566,gut
17:83397522_83398095,endothelium
17:87513742_87514311,endothelium
18:13530632_13531173,endothelium
18:13848431_13849017,endothelium
18:13911407_13911952,erythroid
18:24095144_24095722,erythroid
18:35838514_35839145,endothelium
18:37999330_37999831,endothelium
18:47218941_47220014,endothelium
18:49550836_49551346,endothelium
18:5125277_5125838,endothelium
18:52749713_52750295,endothelium
18:55202833_55204121,endothelium
18:5536714_5537231,endothelium
18:55389655_55390450,endothelium
18:60896831_60897399,endothelium
18:61632276_61632855,endothelium
18:61767754_61768260,endothelium
18:62046832_62047371,endothelium
18:68139609_68140170,endothelium
18:71646847_71647384,endothelium
18:83740457_83740959,endothelium
19:14347330_14347935,endothelium
19:25360649_25361150,endothelium
19:27149560_27150061,endothelium
19:30371864_30372365,endothelium
19:34503042_34503595,erythroid
19:34844723_34845224,erythroid
19:3687663_3688348,endothelium
19:37481580_37482179,endothelium
19:37561231_37562182,endothelium
19:37918396_37919097,endothelium
19:40249277_40249808,endothelium
19:40536469_40536971,erythroid
19:41030942_41031499,endothelium
19:41031832_41032335,endothelium
19:42018687_42019694,endothelium
19:47510564_47511173,endothelium
19:58855514_58856017,endothelium
19:7400594_7401097,endothelium
2:102916539_102917086,somitic_mesoderm
2:103896083_103896678,endothelium
2:103901410_103901923,endothelium
2:112374552_112375111,endothelium
2:11429490_11430015,endothelium
2:116942421_116943369,endothelium
2:118491389_118491932,endothelium
2:118782227_118782776,cardiomyocyte
2:124704874_124705429,endothelium
2:124848697_124849234,endothelium
2:127328338_127328871,endothelium
2:131612397_131613024,erythroid
2:131980825_131981363,endothelium
2:13329715_13330264,endothelium
2:13391056_13391610,endothelium
2:139835526_139836112,endothelium
2:14165508_14166107,endothelium
2:148478240_148478813,endothelium
2:148856759_148857260,endothelium
2:152785633_152786217,gut
2:160742073_160742616,endothelium
2:166251354_166251868,endothelium
2:168254588_168255260,cardiomyocyte
2:172643783_172644333,cardiomyocyte
2:17363644_17364893,endothelium
2:18943825_18944358,endothelium
2:20488993_20489562,cardiomyocyte
2:26578363_26578868,endothelium
2:26593857_26594615,neural_crest
2:29944625_29945194,endothelium
2:30242452_30242997,endothelium
2:30258461_30259013,cardiomyocyte
2:32637677_32638179,neural_crest
2:33870232_33871225,endothelium
2:36032775_36033324,endothelium
2:36035659_36036184,somitic_mesoderm
2:38533170_38533712,cardiomyocyte
2:4570516_4571017,endothelium
2:60901303_60901860,endothelium
2:71643829_71644674,cardiomyocyte
2:71661326_71661900,endothelium
2:71779443_71780005,endothelium
2:72069920_72070543,somitic_mesoderm
2:72117408_72117953,endothelium
2:84051736_84052495,erythroid
2:85150366_85150957,cardiomyocyte
2:85281041_85281549,somitic_mesoderm
2:92617842_92618384,endothelium
2:93214091_93214648,neural_crest
2:93303251_93304131,cardiomyocyte
3:102755871_102756372,endothelium
3:104431580_104432162,neural_crest
3:104794368_104794963,endothelium
3:105023378_105023904,cardiomyocyte
3:107514243_107514772,mesenchyme
3:108886007_108886617,endothelium
3:116864994_116865613,endothelium
3:122077842_122078869,spinalCord
3:122590455_122591034,endothelium
3:126609502_126610426,somitic_mesoderm
3:133623328_133623861,endothelium
3:137150332_137150839,endothelium
3:148762397_148763170,endothelium
3:148790538_148791039,endothelium
3:148806889_148807424,endothelium
3:148867559_148868094,endothelium
3:151383503_151384090,spinalCord
3:152171198_152171703,spinalCord
3:153394213_153395206,spinalCord
3:154252193_154252697,spinalCord
3:154692072_154692721,spinalCord
3:27453580_27454202,spinalCord
3:30245880_30246513,endothelium
3:30354000_30354633,endothelium
3:36277866_36278449,endothelium
3:38275296_38275803,endothelium
3:38283312_38284262,somitic_mesoderm
3:39295159_39295668,endothelium
3:52640477_52641194,endothelium
3:52955377_52956070,endothelium
3:57544115_57544740,endothelium
3:58162117_58162618,cardiomyocyte
3:60574024_60574720,endothelium
3:80800233_80800790,endothelium
3:83706668_83707249,endothelium
3:87117572_87118131,endothelium
3:87765008_87765527,endothelium
3:88603569_88604191,endothelium
3:9983848_9984352,endothelium
4:101192201_101192702,endothelium
4:102635855_102636469,spinalCord
4:105223706_105224297,spinalCord
4:115075424_115076009,spinalCord
4:115642747_115643731,forebrain
4:115709074_115709575,neural_crest
4:118000154_118000737,endothelium
4:120198991_120199715,endothelium
4:123633072_123634010,endothelium
4:124705022_124705529,endothelium
4:126130388_126130907,endothelium
4:127263756_127264298,endothelium
4:133729484_133730296,somitic_mesoderm
4:134778927_134779690,endothelium
4:135876512_135877155,endothelium
4:136652844_136653432,endothelium
4:137920021_137920959,endothelium
4:139598943_139599699,endothelium
4:144898155_144898707,endothelium
4:144906417_144907296,mesenchyme
4:22278987_22279601,endothelium
4:32291346_32292050,endothelium
4:32306142_32307088,endothelium
4:32358642_32359281,endothelium
4:47139265_47139857,endothelium
4:53187025_53187561,endothelium
4:55042555_55043057,endothelium
4:56648998_56649499,endothelium
4:62732819_62733328,neural_crest
4:81178082_81178653,endothelium
