location,celltype
4:89123764_89124361,endothelium
4:94683108_94683997,endothelium
4:97673829_97674330,endothelium
5:107023905_107024458,endothelium
5:107081140_107081692,erythroid
5:110479076_110479620,endothelium
5:112298500_112299107,neural_crest
5:112907992_112908842,cardiomyocyte
5:115529343_115530889,endothelium
5:115572971_115573659,endothelium
5:120563465_120564024,endothelium
5:124213525_124214030,neural_crest
5:124266797_124267305,endothelium
5:124633292_124633871,endothelium
5:128541990_128542699,endothelium
5:134342465_134342970,spinalCord
5:136458342_136459073,endothelium
5:140767600_140768147,somitic_mesoderm
5:142881015_142881525,neural_crest
5:142945175_142945773,endothelium
5:147721369_147721870,endothelium
5:147751553_147752333,forebrain
5:147825341_147826102,endothelium
5:147826459_147827067,endothelium
5:148818233_148819140,somitic_mesoderm
5:149245866_149246495,endothelium
5:29893725_29894281,endothelium
5:36089155_36089656,endothelium
5:3670018_3670823,endothelium
5:38817886_38818535,endothelium
5:44759139_44759640,endothelium
5:45292281_45292796,somitic_mesoderm
5:5698603_5699120,endothelium
5:64985866_64986368,endothelium
5:66559545_66560149,endothelium
5:75761702_75762525,endothelium
5:75826246_75826751,endothelium
5:75933438_75934061,endothelium
5:76013708_76014241,endothelium
5:76067201_76067746,endothelium
5:93030929_93031474,cardiomyocyte
5:99669868_99670457,neural_crest
6:108236232_108236773,erythroid
6:112402036_112402584,endothelium
6:114818372_114818965,endothelium
6:115768126_115768657,endothelium
6:133701356_133702177,endothelium
6:133997880_133998409,somitic_mesoderm
6:134186162_134186836,endothelium
6:147161832_147162465,somitic_mesoderm
6:24571121_24571717,endothelium
6:28497780_28498314,endothelium
6:32460376_32461018,endothelium
6:32570402_32570955,endothelium
6:37431326_37431877,endothelium
6:51633441_51634010,endothelium
6:5167234_5167737,endothelium
6:52479098_52479651,endothelium
6:61430912_61431616,endothelium
6:73072042_73072781,gut
6:84053679_84054214,endothelium
6:86479094_86479910,somitic_mesoderm
6:87727765_87728792,cardiomyocyte
6:90678659_90679171,endothelium
6:90941097_90941666,erythroid
6:92988212_92988767,endothelium
6:93273868_93274843,somitic_mesoderm
7:100137024_100137547,endothelium
7:101041826_101042454,somitic_mesoderm
7:105227960_105228521,endothelium
7:110208789_110209290,endothelium
7:112717517_112718198,endothelium
7:115615556_115616058,neural_crest
7:118922284_118922798,endothelium
7:121697126_121698011,endothelium
7:122631430_122632312,endothelium
7:122820750_122821469,endothelium
7:123338193_123338861,endothelium
7:125471850_125472490,erythroid
7:125503347_125503974,endothelium
7:132338316_132338889,endothelium
7:134240552_134241053,endothelium
7:134242482_134243301,endothelium
7:134261080_134261889,endothelium
7:144996802_144997303,endothelium
7:25707958_25708464,neural_crest
7:28381812_28382400,endothelium
7:29457725_29458296,neural_crest
7:45004496_45005014,endothelium
7:67211860_67212569,spinalCord
7:6879587_6880223,endothelium
7:71500742_71501276,endothelium
7:82690942_82691575,endothelium
7:83810224_83810801,cardiomyocyte
7:90023001_90023586,endothelium
7:92950696_92951309,endothelium
7:98482669_98483229,endothelium
8:104095590_104096110,neural_crest
8:104096623_104097125,spinalCord
8:10910089_10910696,endothelium
8:111595478_111596493,cardiomyocyte
8:111658768_111659269,endothelium
8:111735070_111735863,endothelium
8:111801475_111801988,endothelium
8:114261996_114262989,cardiomyocyte
8:119425477_119426110,mesenchyme
8:122517421_122517972,spinalCord
8:122665062_122665570,erythroid
8:12386854_12387414,endothelium
8:125066783_125067586,endothelium
8:125314511_125315071,endothelium
8:13699222_13699819,erythroid
8:24365871_24366406,somitic_mesoderm
8:27133901_27134458,somitic_mesoderm
8:29789011_29789616,endothelium
8:34814432_34815024,endothelium
8:36745965_36746513,endothelium
8:3711676_3712178,cardiomyocyte
8:54445794_54446699,cardiomyocyte
8:61258711_61259305,endothelium
8:61615861_61616753,erythroid
8:67713016_67713551,endothelium
8:71528627_71529145,endothelium
8:72131094_72131603,cardiomyocyte
8:72295561_72296152,endothelium
8:8623286_8624195,endothelium
8:86801812_86802436,cardiomyocyte
8:8801601_8802331,endothelium
8:90822348_90822963,endothelium
8:91818684_91819310,spinalCord
9:102777642_102778263,somitic_mesoderm
9:103660440_103661011,endothelium
9:116228490_116228993,endothelium
9:117373299_117373856,endothelium
9:122022766_122023315,endothelium
9:123931576_123932085,endothelium
9:21352325_21352867,endothelium
9:21729307_21729824,cardiomyocyte
9:21846645_21847198,neural_crest
9:27109376_27109940,endothelium
9:31253233_31253740,endothelium
9:32582044_32582557,endothelium
9:32618701_32619238,endothelium
9:37537491_37538195,endothelium
9:41084295_41084860,endothelium
9:43098779_43099327,endothelium
9:43504230_43505000,endothelium
9:44129900_44130528,erythroid
9:45251217_45251726,somitic_mesoderm
9:46175685_46176750,endothelium
9:46257546_46258048,endothelium
9:52027107_52027699,endothelium
9:5270815_5271735,endothelium
9:56520700_56521277,spinalCord
9:57278129_57278729,endothelium
9:58548885_58549396,endothelium
9:59551335_59552245,endothelium
9:60279298_60280015,erythroid
9:67874774_67875285,endothelium
9:70891347_70891928,endothelium
9:70977365_70977927,endothelium
9:71606424_71607127,endothelium
9:71654573_71655124,erythroid
9:71710798_71711540,erythroid
9:71805630_71806131,endothelium
9:94483338_94484004,somitic_mesoderm
9:95149238_95149775,cardiomyocyte
X:104559552_104560177,mesenchyme
X:11254433_11255070,endothelium
X:112680598_112681202,endothelium
X:115508171_115508722,endothelium
X:96130093_96130615,endothelium
1:134073016_134073721,erythroid
1:157695164_157695673,endothelium
1:161252255_161252942,cardiomyocyte
1:161894486_161895058,erythroid
1:168313000_168313519,cardiomyocyte
1:181372190_181372752,erythroid
1:191055095_191055654,spinalCord
1:191450485_191451048,erythroid
1:191994401_191994933,erythroid
1:193001481_193002099,erythroid
1:58953955_58954482,erythroid
1:62800302_62800803,erythroid
1:64733366_64733923,erythroid
1:80030126_80030694,erythroid
1:93033898_93034427,erythroid
1:94858295_94858963,cardiomyocyte
10:111668625_111669183,mesenchyme
10:111680815_111681352,erythroid
10:117097219_117097733,erythroid
10:117106166_117106716,gut
10:117934742_117935290,somitic_mesoderm
10:127205332_127205872,erythroid
10:21054676_21055285,erythroid
10:21268675_21269251,endothelium
10:22854288_22854823,gut
10:25133519_25134088,erythroid
10:30763048_30763822,cardiomyocyte
10:40125057_40125682,cardiomyocyte
10:40131692_40132201,erythroid
10:41204813_41205378,erythroid
10:42243870_42244850,erythroid
10:42537535_42538036,cardiomyocyte
10:66907788_66908330,erythroid
10:80032624_80033831,somitic_mesoderm
10:86990595_86991130,endothelium
10:93143305_93143814,erythroid
11:100465065_100465962,spinalCord
11:103843832_103844416,neural_crest
11:103852518_103853026,cardiomyocyte
11:104292951_104293871,endothelium
11:104661109_104661658,erythroid
11:105365942_105366481,endothelium
11:108148406_108148967,erythroid
11:108149118_108149623,erythroid
11:111774192_111774795,cardiomyocyte
11:115804934_115805439,erythroid
11:11735067_11735640,neural_crest
11:120405791_120406298,endothelium
11:16503110_16503627,somitic_mesoderm
11:16976940_16977462,endothelium
11:20896405_20896916,erythroid
11:22809723_22810224,erythroid
11:31843682_31844286,erythroid
11:32245269_32246446,cardiomyocyte
11:32284902_32285774,cardiomyocyte
11:32748729_32749289,erythroid
11:44508784_44509350,gut
11:4543202_4543703,erythroid
11:45855303_45855862,erythroid
11:4677171_4677695,somitic_mesoderm
11:48873519_48874108,erythroid
11:59260927_59261610,cardiomyocyte
11:62466475_62467009,endothelium
11:6590852_6591394,erythroid
11:69853956_69854547,cardiomyocyte
11:7138214_7138916,neural_crest
11:74621551_74622689,endothelium
11:77876115_77876624,erythroid
11:79736201_79736706,somitic_mesoderm
11:84351056_84351585,erythroid
11:87750055_87750568,endothelium
11:87753867_87754425,cardiomyocyte
12:105738214_105738783,erythroid
12:110974282_110974783,erythroid
12:17505951_17506519,erythroid
12:31087039_31087636,erythroid
12:33220615_33221153,endothelium
12:46405564_46406145,cardiomyocyte
12:4679857_4680358,cardiomyocyte
12:51699871_51700546,erythroid
12:55051608_55052470,cardiomyocyte
12:69293820_69294323,erythroid
12:71932688_71933414,endothelium
12:80593993_80594607,erythroid
12:80777847_80778861,erythroid
12:84854310_84854926,erythroid
12:91757907_91758408,endothelium
13:101863207_101864052,erythroid
13:106865453_106865998,erythroid
13:107577227_107577736,somitic_mesoderm
13:11836643_11837226,somitic_mesoderm
13:20149958_20150607,somitic_mesoderm
13:23459240_23459798,erythroid
13:24159554_24160097,erythroid
13:24419598_24420099,forebrain
13:37878777_37879335,gut
13:45406268_45406798,erythroid
13:45849574_45850078,erythroid
13:49571321_49571935,erythroid
13:51737838_51738346,mesenchyme
13:52617282_52617851,gut
13:73475395_73475896,erythroid
13:92847982_92848483,endothelium
13:94513322_94513835,spinalCord
14:118795937_118796719,cardiomyocyte
14:122651570_122652076,erythroid
14:15354156_15354845,erythroid
14:20884961_20885513,endothelium
14:21758480_21758981,spinalCord
14:25464462_25465092,endothelium
14:32145988_32146557,erythroid
14:47240566_47241071,erythroid
14:54705703_54706323,erythroid
14:63110245_63110750,endothelium
14:65102225_65103155,endothelium
14:69240665_69241682,erythroid
14:69240989_69242448,forebrain
15:12857974_12858539,erythroid
15:27496813_27497365,erythroid
15:58743702_58744247,erythroid
15:62158743_62159382,endothelium
15:77773524_77774065,cardiomyocyte
15:80076299_80077235,erythroid
15:86105227_86105736,spinalCord
15:8661742_8662364,endothelium
15:97379375_97379926,erythroid
15:98116212_98116720,cardiomyocyte
16:12720984_12721846,erythroid
16:14447887_14448398,erythroid
16:17220404_17220907,erythroid
16:17251985_17252687,erythroid
16:17638124_17638683,erythroid
16:18353002_18353523,spinalCord
16:18418665_18419620,erythroid
16:30035005_30035606,erythroid
16:32507381_32508236,erythroid
16:34031541_34032042,erythroid
16:34050086_34050587,erythroid
16:35677402_35678003,erythroid
16:4414257_4414783,endothelium
16:56071595_56072144,erythroid
16:58497761_58498262,cardiomyocyte
16:77026591_77027656,cardiomyocyte
16:90523838_90524344,erythroid
16:90963818_90964768,endothelium
16:91086541_91087042,erythroid
16:91441720_91442230,erythroid
16:91864834_91865335,forebrain
16:92801464_92801965,forebrain
16:93147427_93148000,forebrain
16:93744762_93745791,forebrain
16:97006487_97006989,forebrain
17:12204883_12205732,erythroid
17:15205769_15206275,erythroid
17:27152976_27153528,erythroid
17:28351971_28352472,erythroid
17:28828770_28829983,endothelium
17:28832004_28833317,endothelium
17:29443637_29444177,erythroid
17:32108531_32109084,erythroid
17:46174996_46175522,erythroid
17:47617551_47618092,erythroid
17:65988117_65988634,spinalCord
17:79350686_79351191,endothelium
17:81032005_81032540,erythroid
17:84154238_84154746,erythroid
18:12166761_12167615,endothelium
18:21151959_21152644,erythroid
18:24103764_24104351,erythroid
18:35619436_35619944,erythroid
18:36274655_36275256,gut
18:56455271_56456310,spinalCord
18:61696949_61697510,erythroid
18:64491188_64491689,erythroid
18:74729139_74729694,mesenchyme
18:75489927_75490525,erythroid
18:78212446_78212947,spinalCord
18:82614851_82616266,mid_hindbrain
18:82771073_82771575,mesenchyme
18:84848816_84849367,spinalCord
19:32172350_32172924,erythroid
19:34656400_34657004,erythroid
19:45602491_45603019,erythroid
19:46036998_46037618,erythroid
19:46503640_46504157,somitic_mesoderm
19:47402886_47403470,endothelium
19:59360472_59360973,spinalCord
19:60799764_60800299,erythroid
2:103583977_103584678,cardiomyocyte
2:103893551_103894334,erythroid
2:104078258_104078815,cardiomyocyte
2:109919889_109920390,erythroid
2:119024766_119025283,erythroid
2:120660388_120660988,erythroid
2:132695453_132696398,endothelium
2:139488611_139489170,neural_crest
2:153495572_153496145,gut
2:163642553_163643170,somitic_mesoderm
2:167039299_167039800,erythroid
2:167447588_167448119,erythroid
2:167801316_167801829,erythroid
2:172290399_172290931,erythroid
2:172348191_172348812,somitic_mesoderm
2:173036580_173037615,mesenchyme
2:173038142_173038653,mesenchyme
2:174453618_174454172,somitic_mesoderm
2:19699846_19700351,erythroid
2:28064400_28064934,spinalCord
2:28598079_28598639,erythroid
2:35506205_35506706,erythroid
2:6285609_6286312,erythroid
2:77177448_77177953,somitic_mesoderm
2:84938487_84939126,endothelium
2:90661287_90662040,neural_crest
2:91244636_91245417,erythroid
2:92174227_92174740,erythroid
2:92444280_92444873,erythroid
3:105892173_105893331,erythroid
3:140950216_140950767,endothelium
3:144627554_144628464,somitic_mesoderm
3:144670063_144670646,erythroid
3:146127125_146127770,mesenchyme
3:146393442_146393972,somitic_mesoderm
3:153999738_154000296,erythroid
3:28775862_28776365,erythroid
3:37553363_37553888,spinalCord
3:40480486_40481197,erythroid
3:60819903_60820450,somitic_mesoderm
3:8939586_8940087,erythroid
3:9613886_9614507,cardiomyocyte
3:9662905_9663413,endothelium
4:106613459_106613976,erythroid
4:120665052_120665565,erythroid
4:124774351_124774917,endothelium
4:132427938_132428495,erythroid
4:132529976_132530844,gut
4:133057698_133058221,erythroid
4:133059122_133059623,mesenchyme
4:133389932_133390532,cardiomyocyte
4:14898708_14899216,erythroid
4:151960254_151961135,erythroid
4:153669031_153669542,erythroid
4:32909152_32909805,erythroid
4:32916917_32917437,erythroid
4:32986858_32987475,cardiomyocyte
4:46023076_46023578,erythroid
4:5794814_5795652,erythroid
4:69039831_69040335,erythroid
4:70261199_70261810,cardiomyocyte
4:98098572_98099079,endothelium
5:100055144_100055665,erythroid
5:103737695_103738198,spinalCord
5:103762680_103763275,erythroid
5:105565580_105566388,erythroid
5:107759008_107759563,erythroid
5:112359431_112359933,erythroid
5:115055278_115055846,erythroid
5:115068944_115069490,erythroid
5:115070973_115071474,erythroid
5:115267021_115267554,somitic_mesoderm
5:115947518_115948050,erythroid
5:120136202_120136781,erythroid
5:125641744_125642245,erythroid
5:131814075_131814587,erythroid
5:139382655_139383160,cardiomyocyte
5:143058050_143058597,mesenchyme
5:20897446_20897972,erythroid
5:24878088_24878724,erythroid
5:27248590_27249093,somitic_mesoderm
5:34959955_34960485,erythroid
5:36720954_36721468,neural_crest
5:37941382_37942377,mesenchyme
5:50126091_50126626,erythroid
5:65731471_65732032,somitic_mesoderm
5:88724094_88724595,erythroid
5:96716592_96717113,endothelium
5:96951620_96952201,endothelium
6:124375520_124376069,erythroid
6:127320915_127321499,somitic_mesoderm
6:134984629_134985289,erythroid
6:145089105_145089847,erythroid
6:29700975_29701528,somitic_mesoderm
6:32850865_32851402,erythroid
6:38341583_38342137,erythroid
6:38900421_38900922,erythroid
6:5314746_5315748,erythroid
6:54719290_54719828,neural_crest
6:57745275_57745904,erythroid
6:86884756_86885276,cardiomyocyte
6:87183838_87184564,erythroid
7:103865678_103866183,spinalCord
7:109588863_109589399,erythroid
7:109852777_109853348,erythroid
7:111004037_111004568,somitic_mesoderm
7:125428716_125429217,cardiomyocyte
7:126348205_126348736,erythroid
7:141558320_141558821,erythroid
7:144731796_144732398,mid_hindbrain
7:16819635_16820327,erythroid
7:19177797_19178330,erythroid
7:19239892_19240451,erythroid
7:67210373_67210885,erythroid
7:68189131_68189680,erythroid
7:78799618_78800217,endothelium
7:81124684_81125185,erythroid
8:11047745_11048251,erythroid
8:11083951_11084533,erythroid
8:110921345_110921951,erythroid
8:110988042_110988630,gut
8:111573428_111574004,erythroid
8:117074095_117074710,erythroid
8:120293756_120294549,somitic_mesoderm
8:120325280_120325812,erythroid
8:120485355_120485936,erythroid
8:121899119_121899681,erythroid
8:122304025_122304567,erythroid
8:122309213_122309812,erythroid
8:122341681_122342210,erythroid
8:122545977_122546526,somitic_mesoderm
8:123988310_123989315,erythroid
8:125869712_125870265,mesenchyme
8:13202721_13203268,cardiomyocyte
8:44699296_44699883,erythroid
8:70422680_70423189,erythroid
8:70622010_70622611,erythroid
8:80501172_80501677,endothelium
8:83422987_83423921,erythroid
8:84730588_84731268,erythroid
8:8583219_8583736,erythroid
8:94964737_94965238,spinalCord
9:102890049_102890575,erythroid
9:110668467_110669023,erythroid
9:37554146_37554683,erythroid
9:41072466_41073463,cardiomyocyte
9:61666053_61666559,erythroid
9:62353693_62354202,endothelium
9:70914614_70915120,erythroid
9:70926760_70927299,spinalCord
9:75431149_75431756,erythroid
9:90237532_90238165,cardiomyocyte
9:97842010_97842515,endothelium
9:99182190_99182695,erythroid
X:101287430_101288032,erythroid
X:11993983_11994604,erythroid
X:150549558_150550185,erythroid
X:56446404_56446920,endothelium
X:7971127_7971806,somitic_mesoderm
X:7993222_7993843,erythroid
X:8102227_8102859,neural_crest
X:98908709_98909545,erythroid
1:105246010_105246701,forebrain
1:135645646_135646194,forebrain
1:14225340_14225916,spinalCord
1:146523788_146524293,somitic_mesoderm
1:16202022_16202523,neural_crest
1:167065450_167066003,somitic_mesoderm
1:173389732_173390557,forebrain
1:23373919_23374517,spinalCord
1:35697726_35698316,mid_hindbrain
1:41166215_41166823,cardiomyocyte
1:60627034_60627535,neural_crest
1:64853615_64854205,spinalCord
1:64975226_64975870,neural_crest
1:75424809_75425334,forebrain
1:80424633_80425176,forebrain
1:8557694_8558523,somitic_mesoderm
10:43188153_43188697,gut
10:58622489_58623004,forebrain
10:8089171_8089738,cardiomyocyte
10:91542015_91542650,forebrain
11:100501212_100501815,somitic_mesoderm
11:113016612_113017122,neural_crest
11:115174603_115175330,mid_hindbrain
11:12370861_12371363,forebrain
11:29062008_29062509,somitic_mesoderm
11:33143851_33144355,endothelium
11:34290162_34290748,forebrain
11:37153723_37154317,forebrain
11:43575167_43576127,endothelium
11:62430461_62431038,spinalCord
11:72338509_72339142,erythroid
11:76268022_76268625,neural_crest
11:79646030_79647208,neural_crest
11:80889282_80889829,gut
11:81926264_81926871,forebrain
11:89985681_89986256,neural_crest
12:105186061_105186934,neural_crest
12:105874961_105875624,somitic_mesoderm
12:119241011_119241596,spinalCord
12:54981323_54981939,spinalCord
13:116514822_116515323,spinalCord
13:15623077_15623706,erythroid
13:16696455_16697319,somitic_mesoderm
13:20608962_20609463,erythroid
13:26113515_26114133,somitic_mesoderm
13:64909914_64910465,forebrain
13:97237405_97237960,somitic_mesoderm
13:97797310_97797903,forebrain
14:11577156_11577983,somitic_mesoderm
14:120139552_120140233,neural_crest
14:120803583_120804299,mid_hindbrain
14:122280761_122281303,spinalCord
14:27005638_27006561,cardiomyocyte
14:30594241_30594785,somitic_mesoderm
14:34969017_34969527,forebrain
14:48171518_48172047,spinalCord
14:61134242_61134775,forebrain
14:63652925_63653492,somitic_mesoderm
14:86465637_86466171,endothelium
15:12341158_12341916,spinalCord
15:28057429_28058024,spinalCord
15:57858229_57858795,mid_hindbrain
15:59521918_59522518,forebrain
15:61993074_61993638,spinalCord
15:66914765_66915302,neural_crest
15:74052807_74053321,forebrain
15:83734633_83735165,spinalCord
15:91075561_91076091,forebrain
15:95640372_95640878,forebrain
16:12258979_12259481,neural_crest
16:17920481_17921062,forebrain
16:25675168_25675703,neural_crest
16:34395076_34395592,mid_hindbrain
16:42305944_42306514,neural_crest
16:44660914_44661489,forebrain
16:90132224_90132827,forebrain
16:94179206_94180045,spinalCord
17:17424933_17425439,spinalCord
17:29214609_29215110,spinalCord
17:29896045_29896667,endothelium
17:70872003_70873092,neural_crest
17:87326942_87327496,forebrain
18:21673309_21673810,somitic_mesoderm
18:5886237_5886831,forebrain
18:66015449_66015986,neural_crest
18:72724967_72725492,forebrain
19:23948050_23948781,endothelium
19:24501561_24502071,forebrain
19:26876871_26877372,forebrain
19:30644395_30644988,spinalCord
19:58981448_58982000,forebrain
19:60159745_60160268,forebrain
19:6533899_6534439,neural_crest
2:117090356_117090884,forebrain
2:124675504_124676111,forebrain
2:125074671_125075371,somitic_mesoderm
2:137153280_137153846,forebrain
2:146548700_146549651,cardiomyocyte
2:158193866_158194419,somitic_mesoderm
2:166488931_166489626,neural_crest
2:29643286_29643799,neural_crest
2:29652959_29653506,endothelium
3:127190417_127190985,spinalCord
3:16431456_16432010,spinalCord
3:30219090_30219694,gut
3:40092629_40093341,forebrain
3:53644686_53645208,forebrain
3:5836192_5836768,somitic_mesoderm
3:63879007_63879761,gut
3:89878221_89878770,forebrain
4:104497135_104497732,forebrain
4:117601292_117601795,spinalCord
4:125313161_125313779,spinalCord
4:126601941_126602649,spinalCord
4:138729170_138729740,endothelium
4:139925599_139926196,endothelium
4:45063862_45064417,forebrain
4:53775641_53776683,forebrain
4:63580033_63580582,neural_crest
4:92958692_92959195,forebrain
4:99589752_99590415,somitic_mesoderm
5:106322411_106322999,somitic_mesoderm
5:114670088_114670605,endothelium
5:124930896_124931726,forebrain
5:131499926_131500794,forebrain
5:131531883_131532448,forebrain
5:13320098_13320613,spinalCord
5:133884883_133885483,somitic_mesoderm
5:144728226_144728739,somitic_mesoderm
5:20551342_20551864,forebrain
5:33694943_33695562,forebrain
5:39076395_39076978,spinalCord
5:48050344_48051309,spinalCord
5:54762889_54763426,spinalCord
5:65525590_65526532,somitic_mesoderm
5:77137768_77138271,somitic_mesoderm
5:99687818_99688342,forebrain
6:100421879_100422497,somitic_mesoderm
6:112838853_112839355,spinalCord
6:114174268_114174793,forebrain
6:119492073_119493067,somitic_mesoderm
6:88942521_88943135,somitic_mesoderm
6:93566610_93567226,forebrain
7:113902094_113902603,mesenchyme
7:120092967_120093471,somitic_mesoderm
7:131696836_131697360,endothelium
7:75854036_75854641,forebrain
7:89226624_89227177,forebrain
7:96647601_96648163,endothelium
8:115425497_115426000,neural_crest
8:116203575_116204117,forebrain
8:14916456_14916959,cardiomyocyte
8:16314405_16315161,gut
8:16936885_16937404,forebrain
8:23420461_23420977,spinalCord
8:32053698_32054333,spinalCord
8:36177584_36178283,spinalCord
8:42361202_42361734,spinalCord
8:57705848_57706471,forebrain
