location,celltype
8:92064050_92064596,mid_hindbrain
8:98309351_98309870,forebrain
9:100046437_100046938,forebrain
9:102109629_102110136,forebrain
9:104906064_104906569,endothelium
9:118255703_118256209,forebrain
9:20682002_20682866,forebrain
9:28431987_28432747,spinalCord
9:29873162_29874224,spinalCord
9:40908892_40909423,endothelium
9:47904248_47904777,somitic_mesoderm
9:64605478_64606403,forebrain
9:86668520_86669029,forebrain
9:90731296_90731895,endothelium
9:9269157_9269766,mesenchyme
9:96725850_96726374,forebrain
X:14632544_14633062,somitic_mesoderm
X:60831297_60831925,somitic_mesoderm
X:99045367_99045868,neural_crest
X:99220565_99221095,neural_crest
1:128652932_128653434,gut
1:129082298_129082867,gut
1:156470565_156471100,erythroid
1:160259863_160260376,somitic_mesoderm
1:187900626_187901188,gut
1:31094801_31095386,gut
1:34779819_34780383,somitic_mesoderm
1:36249755_36250337,erythroid
1:4724801_4725392,cardiomyocyte
1:54815397_54815961,gut
1:62048342_62049223,gut
1:72960365_72960956,cardiomyocyte
1:74971476_74972170,gut
1:75027281_75027829,somitic_mesoderm
1:77468861_77469396,gut
1:90404823_90405325,gut
10:120558088_120558680,erythroid
10:12467500_12468009,spinalCord
10:28118651_28119228,gut
10:28645358_28646048,gut
10:41763287_41764213,gut
10:44084219_44084845,gut
10:50902639_50903732,gut
10:67698595_67699104,gut
10:69305499_69306099,cardiomyocyte
10:69414896_69415407,gut
10:69570833_69571365,somitic_mesoderm
11:102129759_102130571,gut
11:113667095_113667596,gut
11:49107550_49108139,somitic_mesoderm
11:49785124_49785625,endothelium
11:63458163_63458778,spinalCord
11:63957084_63957690,gut
11:68285254_68286384,neural_crest
11:84952446_84952981,cardiomyocyte
11:89476857_89477436,spinalCord
11:96732586_96733118,gut
11:97287862_97288422,gut
12:21134283_21134852,spinalCord
12:21173245_21173860,forebrain
12:21492722_21493454,somitic_mesoderm
12:25011632_25012461,gut
12:25209374_25209875,gut
12:30216909_30217450,gut
12:32044331_32044871,somitic_mesoderm
12:39958178_39958699,gut
12:55495005_55495652,gut
12:56824581_56825082,spinalCord
12:56829321_56829949,gut
12:72053824_72054336,forebrain
12:95652305_95652930,spinalCord
13:114064901_114065510,spinalCord
13:14088622_14089159,gut
13:15537188_15537693,somitic_mesoderm
13:41352184_41352751,gut
13:41423628_41424129,somitic_mesoderm
13:46269050_46269572,neural_crest
13:6189415_6189984,spinalCord
13:73290196_73290747,gut
13:83952692_83953259,gut
13:99640107_99640608,gut
14:101984322_101984845,cardiomyocyte
14:121951337_121951889,endothelium
14:12580629_12581186,gut
14:16587704_16588317,spinalCord
14:20614215_20614718,mesenchyme
14:34615501_34616060,spinalCord
15:11794577_11795105,gut
15:12232344_12232849,neural_crest
15:27423019_27423636,gut
15:34188677_34189268,gut
15:37135454_37136155,gut
15:37238030_37238539,gut
15:50661312_50661844,somitic_mesoderm
15:77910954_77911543,neural_crest
15:83373982_83374561,gut
15:83411472_83412029,gut
15:93540405_93540932,spinalCord
15:97364802_97365497,gut
16:29668403_29668904,gut
16:30053089_30053644,gut
16:30099055_30099556,spinalCord
16:30113041_30113701,gut
16:32604842_32605343,gut
16:33338437_33338938,endothelium
16:36743484_36743999,gut
16:37425503_37426257,endothelium
16:37564761_37565327,gut
16:57506037_57506582,gut
16:97594152_97594841,gut
16:97606531_97607509,gut
17:26564397_26564928,gut
17:4196662_4197252,spinalCord
17:47473310_47473957,spinalCord
17:57070526_57071200,neural_crest
17:72904042_72904645,gut
17:83998851_83999795,neural_crest
17:85881607_85882232,neural_crest
17:88485814_88486365,gut
18:34025424_34026080,neural_crest
18:35675986_35676546,neural_crest
18:44669152_44669708,spinalCord
18:47483726_47484450,gut
18:61096272_61096821,cardiomyocyte
18:6450406_6451009,gut
19:36796723_36797401,gut
19:55418672_55419223,gut
19:55595767_55596353,cardiomyocyte
19:9923015_9923751,endothelium
2:103294447_103295008,gut
2:119806981_119807482,gut
2:132923667_132924236,endothelium
2:133723716_133724688,gut
2:144547420_144548135,gut
2:147190522_147191033,gut
2:152739065_152740222,endothelium
2:170287322_170287948,endothelium
2:180740147_180741086,gut
2:35267099_35268081,endothelium
2:58561866_58562627,neural_crest
2:93257585_93258086,gut
3:104562886_104563507,endothelium
3:105007979_105008489,gut
3:105846216_105846806,erythroid
3:122106818_122107387,somitic_mesoderm
3:127830954_127831670,somitic_mesoderm
3:144518849_144519362,somitic_mesoderm
3:145684716_145685597,gut
3:19674415_19675028,neural_crest
3:27728958_27729530,gut
3:34753368_34754225,gut
3:68534354_68534988,spinalCord
3:87112835_87113638,somitic_mesoderm
3:88840276_88840945,gut
3:90425436_90426432,gut
4:129750368_129750933,mid_hindbrain
4:150259919_150260427,spinalCord
4:150599449_150600095,somitic_mesoderm
4:151180263_151180836,gut
4:154478808_154479373,cardiomyocyte
4:45413608_45414124,gut
4:53130763_53131523,gut
4:62336583_62337166,gut
4:62980841_62981462,gut
4:70381579_70382273,gut
4:70544299_70544936,mesenchyme
4:95133736_95134248,somitic_mesoderm
5:118379268_118379769,gut
5:123842082_123842587,gut
5:134321678_134322183,somitic_mesoderm
5:146912089_146912767,endothelium
5:18114907_18115746,gut
5:20101448_20102023,spinalCord
5:29467604_29468289,gut
5:34218628_34219181,cardiomyocyte
5:66881780_66882499,somitic_mesoderm
5:91718266_91718882,mesenchyme
5:93034826_93036011,spinalCord
5:96451977_96452498,gut
6:127330079_127330684,forebrain
6:136407411_136407931,gut
6:18247885_18248939,gut
6:47582823_47583365,somitic_mesoderm
6:61233685_61234197,gut
6:6207842_6208385,neural_crest
6:71065223_71065933,gut
6:72239806_72240379,endothelium
7:112498370_112498949,gut
7:115423434_115423943,gut
7:131337547_131338112,gut
7:19547289_19547792,gut
7:25509945_25510507,gut
7:30846534_30847036,endothelium
7:45677413_45678052,somitic_mesoderm
7:72408346_72409062,gut
7:73792319_73793176,gut
7:99200154_99200789,forebrain
8:106672521_106673209,gut
8:12940944_12941877,forebrain
8:27058048_27058808,spinalCord
8:31520980_31521483,cardiomyocyte
8:65083259_65083769,gut
8:65104811_65105424,endothelium
8:74804794_74805365,gut
8:79615708_79616458,gut
8:92104478_92105075,gut
9:107735490_107736044,neural_crest
9:114886164_114886797,gut
9:120541964_120542665,gut
9:120601702_120602325,gut
9:120764179_120765122,gut
9:14134825_14135463,spinalCord
9:34204422_34205406,gut
9:43132268_43132844,gut
9:48782630_48783144,cardiomyocyte
9:49365716_49366320,gut
9:50986472_50987289,gut
9:61795873_61796464,gut
9:64520237_64520796,gut
9:72047825_72048326,gut
9:80504453_80505075,spinalCord
9:99096479_99097140,mesenchyme
X:11415551_11416188,spinalCord
X:157546930_157547529,endothelium
1:118936142_118936776,mesenchyme
1:119033687_119034240,endothelium
1:162243353_162243953,mesenchyme
1:165046553_165047142,mesenchyme
1:193315899_193316489,cardiomyocyte
1:51411683_51412204,mesenchyme
1:54749857_54750411,endothelium
1:62580350_62580956,mesenchyme
1:77339342_77339867,endothelium
1:91227424_91228306,mesenchyme
10:119048935_119049489,somitic_mesoderm
10:31327774_31328317,cardiomyocyte
10:4306002_4306514,erythroid
10:59287144_59288125,mesenchyme
10:68625257_68625839,mesenchyme
10:77895451_77895980,mesenchyme
10:80961010_80961567,mesenchyme
10:84201727_84202314,mesenchyme
10:86416715_86417302,mesenchyme
11:105504974_105505495,mesenchyme
11:113019400_113019979,endothelium
11:11871358_11871901,mesenchyme
11:35225541_35226042,mesenchyme
11:46205900_46206499,cardiomyocyte
11:46213775_46214328,somitic_mesoderm
11:50622148_50622721,mesenchyme
11:50653905_50654466,mesenchyme
11:52402027_52402596,cardiomyocyte
11:5891106_5891931,cardiomyocyte
11:74404175_74404719,somitic_mesoderm
11:94513457_94514025,endothelium
11:99132250_99132811,mesenchyme
12:102597437_102597952,mesenchyme
12:109398867_109399417,endothelium
12:109437550_109438182,erythroid
12:109449295_109449828,spinalCord
12:109502251_109502958,endothelium
12:12356488_12356992,cardiomyocyte
12:13176763_13177272,mesenchyme
12:13180507_13181199,spinalCord
12:16761802_16762345,somitic_mesoderm
12:31306129_31306678,mesenchyme
12:79859536_79860138,cardiomyocyte
12:83387327_83387960,cardiomyocyte
12:98060809_98061317,somitic_mesoderm
13:104907864_104908417,cardiomyocyte
13:112252888_112253768,cardiomyocyte
13:31267762_31268264,mesenchyme
13:35765720_35766237,endothelium
13:42526888_42527435,cardiomyocyte
13:63641731_63642328,mesenchyme
13:63914832_63915373,mesenchyme
13:63927251_63927753,erythroid
13:64034951_64035509,cardiomyocyte
14:20749476_20750244,cardiomyocyte
14:25196783_25197325,mesenchyme
14:25487919_25488427,mesenchyme
14:25757808_25758384,mesenchyme
14:31212476_31212980,cardiomyocyte
14:99019026_99019571,endothelium
15:3381283_3381925,gut
15:50991651_50992256,cardiomyocyte
15:83444330_83444950,mesenchyme
15:83445790_83446291,gut
15:86083171_86083735,mesenchyme
15:9135049_9135607,endothelium
15:93537783_93538411,forebrain
16:10337778_10338359,neural_crest
16:29729985_29730499,cardiomyocyte
16:29954304_29954910,somitic_mesoderm
16:33580548_33581204,cardiomyocyte
16:58421882_58422398,spinalCord
16:92183319_92183993,mesenchyme
16:95390731_95391319,mesenchyme
17:14386789_14387328,endothelium
17:45944777_45945494,mesenchyme
17:6127893_6128410,mesenchyme
17:63008159_63008824,spinalCord
17:79563670_79564216,mesenchyme
18:44521488_44522031,cardiomyocyte
18:53425548_53426414,cardiomyocyte
18:57266875_57267421,somitic_mesoderm
18:62044034_62044542,mesenchyme
18:75293375_75294312,spinalCord
18:83467753_83468272,mesenchyme
19:10908869_10909827,mesenchyme
19:32610035_32610599,endothelium
19:47330554_47331161,erythroid
19:56425628_56426169,mesenchyme
19:9047334_9048031,cardiomyocyte
19:9079736_9080356,endothelium
2:130452220_130452725,somitic_mesoderm
2:151915909_151916452,somitic_mesoderm
2:151921567_151922073,somitic_mesoderm
2:153436470_153437046,endothelium
2:157471743_157472255,mesenchyme
2:20284268_20284907,mesenchyme
2:27798779_27799779,endothelium
2:30918414_30919232,mesenchyme
2:4326749_4327259,spinalCord
2:59361419_59362003,mesenchyme
2:70901368_70902034,cardiomyocyte
2:75327665_75328286,somitic_mesoderm
2:93538040_93538766,mesenchyme
3:101155834_101156626,endothelium
3:101163503_101164041,spinalCord
3:105511804_105512319,mesenchyme
3:107793329_107794150,mesenchyme
3:117988346_117988917,erythroid
3:132349628_132350130,mesenchyme
3:136006495_136007564,gut
3:30470448_30471057,mesenchyme
3:85372896_85373527,mesenchyme
3:86724960_86725557,mesenchyme
3:95054391_95055376,somitic_mesoderm
3:95696292_95696877,neural_crest
4:119019135_119020110,mesenchyme
4:137869649_137870165,mesenchyme
4:142223691_142224224,mesenchyme
4:14805197_14805749,spinalCord
4:31404994_31405503,somitic_mesoderm
4:31469773_31470295,erythroid
4:55141253_55141818,endothelium
4:59823206_59823839,endothelium
4:94747518_94748046,endothelium
5:140515094_140515613,neural_crest
5:142810998_142811533,mesenchyme
5:147795108_147795629,mesenchyme
5:16095416_16096003,mid_hindbrain
5:33714314_33714882,mesenchyme
5:92885986_92886499,mesenchyme
6:127375602_127376597,endothelium
6:144224921_144225498,endothelium
6:30665191_30665719,mesenchyme
6:39059393_39060112,endothelium
6:4561123_4561706,gut
6:51103107_51103610,endothelium
6:6467344_6468144,somitic_mesoderm
6:72981058_72981600,mesenchyme
6:82856182_82856727,erythroid
6:91674918_91675474,endothelium
6:93177181_93177818,forebrain
6:93544086_93544698,erythroid
7:133933306_133933812,somitic_mesoderm
7:144689783_144690300,cardiomyocyte
7:28587581_28588161,mesenchyme
8:111729512_111730099,mesenchyme
8:11274325_11274923,mesenchyme
8:120860731_120861242,erythroid
8:122074029_122075010,mesenchyme
8:125307512_125308186,mesenchyme
8:125620260_125620824,cardiomyocyte
8:126744623_126745210,mesenchyme
8:13529232_13529769,mesenchyme
8:13530911_13531608,mesenchyme
8:25212928_25213497,mesenchyme
8:35865844_35866436,erythroid
8:35916092_35916612,mesenchyme
8:75018174_75018731,somitic_mesoderm
8:77488055_77488556,mesenchyme
8:88555686_88556297,mesenchyme
8:91715717_91716415,cardiomyocyte
9:102759417_102760166,cardiomyocyte
9:114798789_114799293,somitic_mesoderm
9:24873398_24874119,somitic_mesoderm
9:31011598_31012136,endothelium
9:57354140_57355136,somitic_mesoderm
9:58295775_58296536,forebrain
9:60787412_60788254,mesenchyme
9:64114539_64115102,cardiomyocyte
9:67639951_67640463,cardiomyocyte
9:72779597_72780265,neural_crest
9:77385145_77385732,erythroid
9:86736857_86737473,cardiomyocyte
X:53161073_53162096,mesenchyme
1:106199556_106200149,somitic_mesoderm
1:110227622_110228127,mid_hindbrain
1:115843591_115844110,spinalCord
1:12055720_12056221,spinalCord
1:121177031_121177618,forebrain
1:126269791_126270334,endothelium
1:154591339_154591920,spinalCord
1:157440268_157440842,cardiomyocyte
1:178201075_178201640,somitic_mesoderm
1:190665797_190666380,mid_hindbrain
1:31233554_31234111,spinalCord
1:53581256_53581820,somitic_mesoderm
1:72813826_72814428,endothelium
1:77599414_77599936,mid_hindbrain
1:84327626_84328413,forebrain
1:85917041_85917547,erythroid
10:122827635_122828156,spinalCord
10:13916720_13917560,mid_hindbrain
10:19309915_19310448,somitic_mesoderm
10:90809736_90810258,gut
10:93242132_93242669,endothelium
10:9331571_9332145,cardiomyocyte
10:94043919_94044472,forebrain
11:114597170_114597682,somitic_mesoderm
11:114619588_114620186,neural_crest
12:106535831_106536410,spinalCord
12:119333205_119333758,somitic_mesoderm
12:14283139_14283749,mid_hindbrain
12:16135918_16136670,erythroid
12:28323638_28324198,neural_crest
12:44519381_44519882,spinalCord
12:77938213_77939230,forebrain
12:96453184_96453725,somitic_mesoderm
13:102372325_102372886,spinalCord
13:113224079_113224620,mid_hindbrain
13:18084631_18085252,spinalCord
13:24715140_24715708,spinalCord
13:40608515_40609160,spinalCord
13:47636444_47637056,endothelium
13:60513302_60514035,neural_crest
13:69933433_69933944,somitic_mesoderm
14:114991314_114991841,somitic_mesoderm
14:124036665_124037169,spinalCord
14:24173229_24173798,cardiomyocyte
14:85020975_85021579,spinalCord
15:42767133_42767683,mid_hindbrain
15:6431728_6432233,spinalCord
16:10936625_10937168,mid_hindbrain
16:29877292_29877812,endothelium
16:31546617_31547542,spinalCord
16:39668310_39668900,mid_hindbrain
16:43286255_43286859,spinalCord
16:57888540_57889066,neural_crest
16:70147546_70148163,somitic_mesoderm
16:8778766_8779272,spinalCord
16:88278353_88278971,cardiomyocyte
16:92324598_92325196,spinalCord
17:66815879_66816402,mid_hindbrain
18:25538999_25539500,neural_crest
18:34131968_34133152,gut
18:5711700_5712263,mid_hindbrain
18:60711457_60711971,neural_crest
18:78599627_78600130,spinalCord
19:17958333_17958904,spinalCord
19:21883872_21884867,somitic_mesoderm
19:37636076_37636645,mid_hindbrain
19:56637142_56637687,somitic_mesoderm
19:59133181_59133692,spinalCord
2:103690450_103690959,endothelium
2:105108519_105109341,mid_hindbrain
2:107612178_107612703,gut
2:125704770_125705381,mid_hindbrain
2:129544423_129544943,endothelium
2:156194508_156195055,gut
2:49943837_49944551,neural_crest
2:52172679_52173434,somitic_mesoderm
2:80431269_80431844,spinalCord
2:96580004_96580574,neural_crest
3:100866769_100867375,mid_hindbrain
3:119489239_119489805,somitic_mesoderm
3:124713380_124713954,somitic_mesoderm
3:139886114_139886997,endothelium
3:154192557_154193593,mesenchyme
3:31165968_31167223,mid_hindbrain
3:38900778_38901345,endothelium
3:40102640_40103171,spinalCord
3:61396547_61397064,endothelium
3:66325280_66325873,mid_hindbrain
3:83768883_83769513,somitic_mesoderm
4:106989052_106990052,gut
4:117411463_117411965,spinalCord
4:132111123_132111645,spinalCord
4:153785446_153785994,neural_crest
4:31408346_31408891,mid_hindbrain
4:57091279_57091830,mid_hindbrain
4:82730181_82730754,endothelium
5:121757757_121758380,spinalCord
5:125659027_125659709,spinalCord
5:20050207_20050787,erythroid
5:22452637_22453488,spinalCord
5:24343955_24344496,neural_crest
5:26691947_26692459,endothelium
5:69707043_69707561,spinalCord
5:79678957_79679518,mid_hindbrain
5:92707793_92708547,spinalCord
6:122715433_122716334,cardiomyocyte
6:17142500_17143048,spinalCord
6:49219755_49220337,spinalCord
6:84746631_84747132,spinalCord
6:8661390_8662015,mid_hindbrain
6:92699428_92699946,somitic_mesoderm
7:116721404_116721988,mesenchyme
7:126216825_126217358,mid_hindbrain
7:89627602_89628680,mid_hindbrain
8:22544442_22545003,somitic_mesoderm
8:26993921_26994566,erythroid
8:35625233_35625744,spinalCord
8:47025766_47026279,spinalCord
8:47058447_47058990,spinalCord
8:83453994_83454506,neural_crest
8:87836616_87837516,spinalCord
8:89926606_89927241,mid_hindbrain
9:117162941_117163507,neural_crest
9:122552298_122552879,somitic_mesoderm
9:70817304_70817853,spinalCord
9:79455190_79455743,spinalCord
9:94749173_94749806,erythroid
X:89115478_89116062,mid_hindbrain
X:99152866_99153419,somitic_mesoderm
1:131972137_131972680,neural_crest
1:14294281_14294858,neural_crest
1:145065139_145065712,forebrain
1:150949855_150950453,somitic_mesoderm
1:167697662_167698164,somitic_mesoderm
1:169362453_169362978,mid_hindbrain
1:171248309_171248857,neural_crest
1:175029949_175030459,erythroid
1:189015354_189015907,endothelium
1:191416416_191417043,somitic_mesoderm
1:193178032_193178533,neural_crest
1:20344528_20345248,neural_crest
1:39698349_39699024,neural_crest
1:43583291_43584388,somitic_mesoderm
1:59847925_59848430,spinalCord
1:62678478_62679343,endothelium
1:65564870_65565493,somitic_mesoderm
1:74985311_74985880,endothelium
1:75639014_75639515,neural_crest
1:78163475_78164008,neural_crest
1:82476632_82477173,endothelium
1:89768308_89768873,neural_crest
10:111539522_111540199,endothelium
10:111566671_111567176,spinalCord
10:111924025_111924628,somitic_mesoderm
10:125148728_125149288,forebrain
10:15592088_15592616,neural_crest
10:39672525_39673161,somitic_mesoderm
10:75555929_75556519,neural_crest
10:83133848_83134432,erythroid
11:112526406_112526951,forebrain
11:112592535_112593055,neural_crest
11:113184011_113184585,neural_crest
11:11828127_11828685,neural_crest
11:119134421_119135013,endothelium
11:67011475_67012200,forebrain
11:72226348_72226853,neural_crest
11:77791038_77791577,neural_crest
11:85678513_85679078,endothelium
11:93608860_93609361,somitic_mesoderm
12:119075003_119075554,mid_hindbrain
12:33955766_33956390,endothelium
12:69501882_69502835,endothelium
12:72678888_72679929,somitic_mesoderm
12:79680588_79681117,mid_hindbrain
12:99009290_99009892,somitic_mesoderm
13:107635082_107635585,neural_crest
13:108301209_108301951,spinalCord
13:25738565_25739113,somitic_mesoderm
13:34278959_34279516,neural_crest
13:34806414_34807291,spinalCord
13:37373002_37373843,spinalCord
13:71378351_71379032,mid_hindbrain
13:75121886_75122450,erythroid
13:83583823_83584411,somitic_mesoderm
13:89828341_89828958,neural_crest
13:96225478_96226054,spinalCord
14:103891408_103892254,spinalCord
14:10655677_10656230,neural_crest
14:120507356_120508098,mid_hindbrain
14:19806424_19807145,forebrain
14:65761771_65762336,neural_crest
14:68981257_68981856,neural_crest
14:7825926_7826750,neural_crest
14:80329445_80330035,cardiomyocyte
15:30513109_30513743,spinalCord
15:36721712_36722223,cardiomyocyte
15:55028000_55028501,neural_crest
15:59634829_59635373,erythroid
15:6555483_6555985,endothelium
15:72283724_72284229,neural_crest
15:79212797_79213322,neural_crest
15:87715072_87715886,neural_crest
15:92099316_92100219,mid_hindbrain
15:98030715_98031284,mesenchyme
15:98033250_98033814,somitic_mesoderm
16:22719760_22720337,endothelium
16:24282145_24282735,cardiomyocyte
16:25465413_25465930,neural_crest
16:34248090_34248591,endothelium
16:38673443_38674028,spinalCord
16:38941213_38941852,spinalCord
16:71717038_71717551,spinalCord
17:10483810_10484382,gut
17:10493043_10493603,endothelium
17:28123593_28124143,neural_crest
17:49815875_49816513,spinalCord
17:5625264_5626249,neural_crest
17:70780909_70781462,forebrain
17:71947191_71947957,somitic_mesoderm
18:21779339_21779842,spinalCord
18:38216807_38217398,somitic_mesoderm
18:38380073_38380599,endothelium
18:38678577_38679654,forebrain
18:38742351_38742950,spinalCord
18:44617371_44618058,somitic_mesoderm
18:55010188_55010745,somitic_mesoderm
18:57316129_57316740,endothelium
18:60732826_60733830,spinalCord
18:62743987_62744560,spinalCord
18:65722208_65723605,gut
19:53411939_53412951,endothelium
19:59280829_59281330,spinalCord
19:60146158_60147050,endothelium
2:103390143_103390747,endothelium
2:114107340_114108168,spinalCord
2:124931009_124931771,neural_crest
2:127627370_127627894,neural_crest
2:128277585_128278198,mid_hindbrain
2:139764301_139764827,neural_crest
2:144202510_144203011,somitic_mesoderm
2:157395620_157396615,neural_crest
2:164150196_164150889,cardiomyocyte
2:167559893_167560405,forebrain
2:168007961_168008641,endothelium
2:169859711_169860325,spinalCord
2:173258539_173259173,neural_crest
2:173419916_173420527,endothelium
2:27670511_27671137,neural_crest
2:3139521_3140094,neural_crest
2:52510004_52510602,spinalCord
2:59627327_59628139,neural_crest
2:79529707_79530216,somitic_mesoderm
3:107837770_107838369,spinalCord
3:118850821_118851782,spinalCord
3:122376208_122376894,neural_crest
3:122522203_122522896,endothelium
3:143509538_143510089,neural_crest
3:51599007_51599543,neural_crest
3:75279275_75279816,spinalCord
3:84432980_84433503,somitic_mesoderm
4:104761175_104761682,cardiomyocyte
4:128878976_128879567,neural_crest
4:22379244_22379825,spinalCord
4:32984692_32985257,somitic_mesoderm
4:75386084_75386868,somitic_mesoderm
4:95108420_95108921,somitic_mesoderm
4:98166177_98166874,forebrain
5:103448267_103449126,spinalCord
5:117998904_117999508,neural_crest
5:121696658_121697299,mesenchyme
5:125549704_125550293,neural_crest
5:132186109_132187101,neural_crest
5:142813601_142814158,neural_crest
5:34591267_34591880,somitic_mesoderm
5:38499348_38499849,mesenchyme
5:75355169_75355893,spinalCord
6:134960363_134961271,forebrain
6:136906253_136906766,cardiomyocyte
6:138672592_138673260,spinalCord
6:144264176_144264803,somitic_mesoderm
6:144312918_144313421,forebrain
6:146934301_146935214,erythroid
6:16995499_16996110,spinalCord
6:22049054_22049555,endothelium
6:4455904_4456628,mesenchyme
6:72200534_72201313,neural_crest
6:88416215_88416806,gut
6:90495334_90495899,neural_crest
6:93061911_93062454,neural_crest
7:131716265_131716858,endothelium
7:133305126_133305627,neural_crest
7:28938579_28939108,neural_crest
